,Branch,Month,Inventory Turnover
0,1,1,4.400703858801502
1,2,1,4.093056891075921
2,3,1,4.763583197788206
3,4,1,1.7930255264653685
4,5,1,5.404353795994642
5,1,2,5.466401991500684
6,2,2,1.1691611434762517
7,3,2,5.23166542788029
8,4,2,1.6772363241145705
9,5,2,2.729106156721624
10,1,3,4.906242932716361
11,2,3,1.8759514594512026
12,3,3,5.293428525419123
13,4,3,5.367097725380258
14,5,3,3.678832215556348
15,1,4,1.093845120099218
16,2,4,2.581302105827038
17,3,4,4.3297126673914335
18,4,4,6.260286743545345
19,5,4,4.408611693188343
20,1,5,2.482939337746463
21,2,5,4.503630796737902
22,3,5,3.9959210504656197
23,4,5,5.291165133816176
24,5,5,1.6576954496655756
25,1,6,5.285653463761154
26,2,6,4.076966182718607
27,3,6,6.396456021224471
28,4,6,2.980296913212774
29,5,6,4.579420412236715
30,1,7,6.339357390856098
31,2,7,1.694054476747804
32,3,7,6.368479528524127
33,4,7,4.972160044884554
34,5,7,1.4998875309889628
35,1,8,2.8554923315968526
36,2,8,5.176580905278105
37,3,8,1.5238984283719987
38,4,8,4.458371623004758
39,5,8,3.111533424631854
40,1,9,4.761310003051366
41,2,9,1.4253037961125745
42,3,9,6.214913475683781
43,4,9,6.8062360212289015
44,5,9,6.77949156065701
45,1,10,5.602945807283255
46,2,10,1.9475088167707286
47,3,10,5.6537528559812325
48,4,10,1.3250628071069288
49,5,10,1.3105289540210838
50,1,11,3.1416613148972474
51,2,11,4.131859142427994
52,3,11,5.822444506846758
53,4,11,5.299772259639032
54,5,11,3.87541623826049
55,1,12,2.889122664318162
56,2,12,7.302459450962038
57,3,12,3.819705943639435
58,4,12,3.9734608484110203
59,5,12,2.218105309269182
60,1,13,6.167819202249563
61,2,13,5.540829799845229
62,3,13,2.608771599290314
63,4,13,1.7507624828182247
64,5,13,5.459095672863221
65,1,14,5.383420649971152
66,2,14,2.9815350200887187
67,3,14,7.250440442177585
68,4,14,2.2116647182196716
69,5,14,3.983709246568392
70,1,15,7.3191418890726325
71,2,15,3.9662548283271826
72,3,15,5.366566065050147
73,4,15,3.824604146961883
74,5,15,3.0349772950314886
75,1,16,7.695854711738884
76,2,16,3.96067104104778
77,3,16,7.111644823914374
78,4,16,2.79470493829206
79,5,16,2.685180576163041
80,1,17,1.5254849470377752
81,2,17,5.621001047480842
82,3,17,3.7522738685768235
83,4,17,7.024764448941604
84,5,17,4.443185384164278
85,1,18,7.826895967028636
86,2,18,2.583020955210912
87,3,18,7.159775225302593
88,4,18,6.5431989137046696
89,5,18,6.505176359115149
90,1,19,7.1045259511948355
91,2,19,6.534963138412392
92,3,19,5.618298187093624
93,4,19,2.2524651682402355
94,5,19,1.5811780205405128
95,1,20,7.733850149928238
96,2,20,5.6348871701930925
97,3,20,6.876107307735616
98,4,20,4.702504225436595
99,5,20,2.189426503840522
100,1,21,2.2763005454178526
101,2,21,6.198957010602799
102,3,21,4.412141264296238
103,4,21,2.803673086902357
104,5,21,4.841161827190058
105,1,22,1.875883453233452
106,2,22,5.551996953592231
107,3,22,3.3298531714891935
108,4,22,7.082669614524036
109,5,22,3.6235699083573736
110,1,23,4.717585073388968
111,2,23,1.5236678873383245
112,3,23,1.961617592120824
113,4,23,4.2659536061281305
114,5,23,4.895559609963289
115,1,24,5.840150001270917
116,2,24,3.5891368245779134
117,3,24,6.53336776872376
118,4,24,7.738893499481192
119,5,24,7.152912218921454
